developer,item_id,sentiment_analysis
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,0
Facepunch Studios,4000,0
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,1
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
Facepunch Studios,4000,2
